PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,Round,Phase,Individual,Puzzler,Cohort
-1.926941480961848,0.8848427125562013,0.21534038233575806,-0.10894868132615357,-0.7016824758810258,-0.4135091725804693,-1.0009129287814462,-0.6678117115983562,-3.113777139346207,-1.529575222871017,0.731445390876611,1.8076297987173016,2.4518602413704347,round_3,phase3,1,1,D1_4
-2.049088670598035,-1.2995385094435397,-0.5398110076963264,2.060467746969315,-0.7493858296797324,0.8716532263192189,0.6890936872769438,0.33707688349970993,-0.4687557120355566,-1.5048362164756979,1.5271794195259838,-1.9350227942695049,-0.05953759556994497,round_3,phase2,1,1,D1_4
-1.5442765881431457,-0.9677424988194397,-0.03730060131828219,2.2979208547747416,-0.9101375819633597,-0.5117944793086685,0.4322654785930412,-0.6158845990371249,-0.5372231718574715,-2.0436372581769375,-0.5010962858281535,-0.9952323805042109,-0.09924626548337484,round_3,phase1,1,1,D1_4
-1.796817598864949,0.09355844825437981,0.894180098820952,0.9798444050201746,-1.0162295893337123,3.5445897198517904,0.6332191713932275,-0.8901404629148906,-0.46977001593759266,-1.4563996905269234,-0.7142635922615794,0.4445531214330019,-1.365957530159341,round_2,phase3,1,1,D1_4
-1.94172340132456,-1.2331952240887087,-1.260485684296138,2.4161171511265063,-1.0095756413506893,-0.9462223365929932,1.0036468326614887,-0.21553112006634823,-1.3474655677614102,-1.622629248476696,-0.06279977182058508,-1.1976601788617403,-0.9030639096693018,round_2,phase2,1,1,D1_4
-1.601281611641482,2.572058703280948,1.443364151471965,-0.06094539826050772,-0.9776517555421842,5.149518512290908,0.8536539184742066,2.5852325649122845,-1.4746539351820624,-1.4558032886520982,0.7429039261557502,-2.2720684957061255,0.9936480444791812,round_2,phase1,1,1,D1_4
-1.6073616306477254,-0.8040383941964749,-1.7013347778378403,-0.9351662287302475,-0.5616927769042594,0.19661580249309582,0.7648451645928748,-0.7170345351211138,0.20725645844705382,-1.1613749282693047,-0.02361610867672555,-1.094201483543158,-0.004421776729019492,round_4,phase3,1,1,D1_4
-2.0173094937410174,-0.5323612428579576,-0.5450331684571023,6.161289525884044,-1.0224551992026198,0.5110574767880921,-1.8448182110579199,-0.6095941382847097,-0.2779070178053931,-1.3616326301093356,-0.1666052681381177,0.29472479731522494,-0.015650771617721347,round_4,phase2,1,1,D1_4
-1.5677793417534553,-1.212696729307885,-0.7681736622655917,0.7108587182389322,-0.8642180638909753,0.13434059630294373,0.6831136825366104,-0.7008962125456805,-1.3213033256038624,-1.0571670192308342,0.1582552731695209,-0.757293173536303,-0.3808839579271448,round_4,phase1,1,1,D1_4
-1.9400168653625711,-0.5921814698213629,0.09728261326908125,-0.3137431614420085,-0.7990122551643457,1.0459278285445188,0.49555319540421083,-1.2305966325688418,-3.9231548636328,-1.6254042212665507,1.3936177562384127,-0.39912876174221423,0.04791666799371421,round_1,phase3,1,1,D1_4
-2.0314728014055916,-0.3151805161836335,-0.8483261862512316,1.62092278301074,-0.9404491963709891,1.5370771295750314,0.9889969658851853,1.3773950000952537,-1.4373591360783147,-1.7855838253975225,0.42550939944129396,-0.794622521170436,2.1380273431734933,round_1,phase2,1,1,D1_4
-2.0976412900500394,0.8731689980680001,0.7451766025021652,2.4755848156289306,-0.8729775170403791,-0.5925162694827398,-0.6071598855665645,0.18100162493069522,-0.20318985421661198,-1.49805573876436,1.147822256525851,0.08016233292421455,-0.4892039897174079,round_1,phase1,1,1,D1_4
-0.8808861276923058,-1.3484469588707437,-0.5709212128519997,-1.284503625502893,-0.5406708304916851,-0.8546531824220931,-0.11511458063469406,0.64545861075605,-0.3399682241865511,-0.9709543712548032,-1.2064629847517867,-0.4055123968791807,1.4880150078630308,round_3,phase3,2,0,D1_4
-1.3670265358696956,0.8561948785702127,-0.445407196931051,-0.6540801331599827,-0.5455759411641848,-1.0865972002973596,-2.222799219113811,-0.6314503719163456,-0.21376018874079977,-0.8566202797261819,0.9104940797988154,-1.2951843615112193,-1.3127397660518947,round_3,phase2,2,0,D1_4
-1.3109458616223206,-0.05180606046317814,-2.1120057889307517,0.941172597572069,-0.3191495626903123,-1.2988827103341571,0.4900447307297873,1.1879678470817814,0.5092823582068623,-1.5829371618815842,0.5343157470244463,-1.624702109217773,0.4429658774125838,round_3,phase1,2,0,D1_4
-1.2907374380280976,-0.6418763704861998,-1.86182968288564,0.14171863357317258,-0.2615575678693597,-1.2710126183308057,0.767117670203699,0.2890224121593241,0.29506277903073175,-0.49492881936148264,0.6030707235291027,-1.4975450118741667,-0.574764609661989,round_2,phase3,2,0,D1_4
